Date : 2024-10-07 07:04:19
Directory : d:\!GameDev\ISUTC\Assets\Resources
Total : 66 files,  2360 codes, 89 comments, 469 blanks, all 2918 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         66 |      2,360 |         89 |        469 |      2,918 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| !Common                                                                                     |         16 |        485 |         32 |         93 |        610 |
| !Common\Scripts                                                                             |         16 |        485 |         32 |         93 |        610 |
| !Common\Scripts (Files)                                                                     |          2 |        115 |          1 |         17 |        133 |
| !Common\Scripts\Editor                                                                      |          2 |         42 |          1 |          6 |         49 |
| !Common\Scripts\GizmoDrawer                                                                 |          4 |         77 |          2 |         18 |         97 |
| !Common\Scripts\Networking                                                                  |          3 |        145 |         20 |         27 |        192 |
| !Common\Scripts\Utils                                                                       |          5 |        106 |          8 |         25 |        139 |
| .                                                                                           |         66 |      2,360 |         89 |        469 |      2,918 |
| Characters                                                                                  |         34 |      1,414 |         50 |        285 |      1,749 |
| Characters\!Common                                                                          |          3 |        220 |         12 |         40 |        272 |
| Characters\!Common\Scripts                                                                  |          3 |        220 |         12 |         40 |        272 |
| Characters\!Common\Scripts\Sounds                                                           |          3 |        220 |         12 |         40 |        272 |
| Characters\AI                                                                               |         13 |        440 |         14 |         84 |        538 |
| Characters\AI\Scripts                                                                       |         13 |        440 |         14 |         84 |        538 |
| Characters\AI\Scripts\Core                                                                  |         10 |        345 |          6 |         68 |        419 |
| Characters\AI\Scripts\Core (Files)                                                          |          6 |        312 |          6 |         64 |        382 |
| Characters\AI\Scripts\Core\Enums                                                            |          2 |         15 |          0 |          0 |         15 |
| Characters\AI\Scripts\Core\Search                                                           |          1 |         12 |          0 |          2 |         14 |
| Characters\AI\Scripts\Core\Test                                                             |          1 |          6 |          0 |          2 |          8 |
| Characters\AI\Scripts\Senses                                                                |          1 |         67 |          6 |          8 |         81 |
| Characters\AI\Scripts\Sounds                                                                |          2 |         28 |          2 |          8 |         38 |
| Characters\Player                                                                           |         18 |        754 |         24 |        161 |        939 |
| Characters\Player\Scripts                                                                   |         18 |        754 |         24 |        161 |        939 |
| Characters\Player\Scripts\Core                                                              |         11 |        525 |         18 |        107 |        650 |
| Characters\Player\Scripts\Misc                                                              |          2 |         34 |          0 |          8 |         42 |
| Characters\Player\Scripts\Sounds                                                            |          5 |        195 |          6 |         46 |        247 |
| Environment                                                                                 |          2 |         36 |          0 |          5 |         41 |
| Environment\ExitZone                                                                        |          1 |         25 |          0 |          3 |         28 |
| Environment\Sounds                                                                          |          1 |         11 |          0 |          2 |         13 |
| Flashlight                                                                                  |          2 |        101 |          0 |         15 |        116 |
| Items                                                                                       |          2 |         25 |          0 |          6 |         31 |
| Items\!Common                                                                               |          1 |         23 |          0 |          6 |         29 |
| Items\Papers                                                                                |          1 |          2 |          0 |          0 |          2 |
| UI                                                                                          |         10 |        299 |          7 |         65 |        371 |
| UI (Files)                                                                                  |          7 |        264 |          7 |         58 |        329 |
| UI\!Common                                                                                  |          2 |         23 |          0 |          5 |         28 |
| UI\Settings                                                                                 |          1 |         12 |          0 |          2 |         14 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\Billboard.cs                             | C#       |          9 |          0 |          2 |         11 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\Editor\ApplyRootTransform.cs             | C#       |         22 |          1 |          3 |         26 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\Editor\ApplyRootTransformEditor.cs       | C#       |         20 |          0 |          3 |         23 |
| d:\!GameDev\ISUTC\Assets\Resources\!Common\Scripts\GameManager.cs                           | C#       |        106 |          1 |         15 |        122 |
